Soru,Cevap
Üniversitede En popüler kulüpler hangileri ?,"https://topluluk.omu.edu.tr/ Sitesindeki bilgilere göre en popüler topluluğun 791 kişinin bulunduğu Dağcılık ve Kış Sporları Arama Kurtarma Topluluğu, en popüler 2. topluluğun ise 724 öğrencinin bulunduğu Yabancı Diller Topluluğu olarak gözükmektedir."
Okulumuzda kulüplerine girmek için ne yapmalıyım?,Üniversitemizde kulüp temsilcileri bulunmaktadır. Bu temsilcilere ulaşarak veya düzenli olarak açılan standtları takip ederek kulüplere katılabilirsiniz.
Okulumuzda kaç bölüm bulunmaktadır?,Üniversitemizde 19 fakültede toplam 86 bölüm bulunmaktadır.
Öğrenci kartı nereden alınır,Kaydınız tamamlandıktan sonra bölüm genel sekreterliğinden öğrenci kartınızı alabilirsiniz.
Öğrenci kartını kaybettim ne yapmalıyım ?,Belli bir ücret karşılığında üniversitenin öğrenci işlerinden yeni bir kart çıkartabilirsiniz.
Seçmeli derslere nerden bakabilirim,Sosyal seçmeli dersler hakkında detalı bilgi için https://oidb.omu.edu.tr/tr/haberler/sosyal-secmeli-dersler-birim-ve-derslik-bilgileri adresini ziyaret edeilirsiniz.
Bir dönemde kaç seçmeli ders alabilirim?,Seçmeli dersler sosyal seçmeli ve teknik seçmeli dersler olarak ayrılmaktadır. Sosyal seçmeli olarak yalnızca bir ders alınabilirken teknik seçmeli dersler bölümler arasında farklılık göstermektedir.
Ders seçimlerini nereden ve nasıl yapacağım?,Ders kayıt işlemleri https://ubys.omu.edu.tr/ adresi üzerinden yapılmaktadır. Sorun yaşadığnız taktirde danışman hocanızdan yardım alabilirsiniz.
Ders kayıtları nereden yapılıyor?,Ders kayıt işlemleri https://ubys.omu.edu.tr/ adresi üzerinden yapılmaktadır. Sorun yaşadığnız taktirde danışman hocanızdan yardım alabilirsiniz.
Ders nasıl seçilir?,Ders kayıt işlemleri https://ubys.omu.edu.tr/ adresi üzerinden yapılmaktadır. Sorun yaşadığnız taktirde danışman hocanızdan yardım alabilirsiniz.
Ders seçim ekranında derslerimi göremiyorum ne yapmam lazım?,"Ders planlarınıza bağlı olarak derslerinizin sistemde gözükmemesi dersin kaldırılmış olması, kodunun değişmiş olması, dersin açılmamış veya eksik açılmış olması nedeniyle olabilir. Bu durumda danışmanınızla irtibata geçiniz. Fakat sorun çözülmeden ders kaydınızı tamamlamayınız"
Ders seçimi sırasında dersler önüme gelmiyor.,"Ders planlarınıza bağlı olarak derslerinizin sistemde gözükmemesi dersin kaldırılmış olması, kodunun değişmiş olması, dersin açılmamış veya eksik açılmış olması nedeniyle olabilir. Bu durumda danışmanınızla irtibata geçiniz. Fakat sorun çözülmeden ders kaydınızı tamamlamayınız"
Ders seçiminde derslerim sistemde gözükmüyor.,"Ders planlarınıza bağlı olarak derslerinizin sistemde gözükmemesi dersin kaldırılmış olması, kodunun değişmiş olması, dersin açılmamış veya eksik açılmış olması nedeniyle olabilir. Bu durumda danışmanınızla irtibata geçiniz. Fakat sorun çözülmeden ders kaydınızı tamamlamayınız"
Ders seçme ekranında alacağım dersler çıkmıyor ne yapmam gerekiyor?,"Ders planlarınıza bağlı olarak derslerinizin sistemde gözükmemesi dersin kaldırılmış olması, kodunun değişmiş olması, dersin açılmamış veya eksik açılmış olması nedeniyle olabilir. Bu durumda danışmanınızla irtibata geçiniz. Fakat sorun çözülmeden ders kaydınızı tamamlamayınız"
Ders kayıt aşamasında en çok hangi hususlara dikkat etmem gerekir?,"Ders kaydında üç önemli hususa dikkat etmeniz gerekir. Eksik ders alarak dönem uzatmamak için her dönem başında müfredat durum kontrolü, akademik takvimde belirtilen süre içinde kaydın tamamlanması ve danışman onayı işlemidir."
Derslere kayıt olurken nelere göre kaydolmam lazım?,"Ders kaydında üç önemli hususa dikkat etmeniz gerekir. Eksik ders alarak dönem uzatmamak için her dönem başında müfredat durum kontrolü, akademik takvimde belirtilen süre içinde kaydın tamamlanması ve danışman onayı işlemidir."
Danışman onay bittikten sonra yapmam gereken bir şey var mı?,"Danışman onayı işlemi tamamlandıktan sonra, kayıtlanmış olduğunuz dersleri tek tek kontrol ediniz. Sizin danışman onayına göndermiş olduğunuz derslerden bir veya birkaçı danışmanınız tarafından listeden çıkartılmış olabilir."
"Seçtiğim dersleri danışmana gönderdim, onaylandı. Şimdi ne yapmalıyım?","Danışman onayı işlemi tamamlandıktan sonra, kayıtlanmış olduğunuz dersleri tek tek kontrol ediniz. Sizin danışman onayına göndermiş olduğunuz derslerden bir veya birkaçı danışmanınız tarafından listeden çıkartılmış olabilir."
Geçtiğim dersi not yükseltmek için tekrar alabilir miyim,Hayır alamazsınız. Ondokuz Mayıs Üniversitesi not yükseltmek için ders tekrarına izin vermemektedir.
Sınav sonuçlarına nasıl itiraz edebilirim?,Akademik takvimde belirtilen sınav not girişlerinin sisteme girilmesinin son gününden itibaren beş iş günü içerisinde ilgili birime (Bölüm Başkanlığına ) dilekçe vererek itiraz edebilirsiniz.
Ne zamana kadar sınav sonuçlarına itiraz edebilirim?,Akademik takvimde belirtilen sınav not girişlerinin sisteme girilmesinin son gününden itibaren beş iş günü içerisinde ilgili birime (Bölüm Başkanlığına ) dilekçe vererek itiraz edebilirsiniz.
Stajlarda bütünleme sınav hakkı var mıdır?,Üniversitemizde stajlar için bütünleme sınav hakkı yoktur. Başarısız olunan stajın tekrar alınması gerekir.
Staj için bütünleme sınavı var mı?,Üniversitemizde stajlar için bütünleme sınav hakkı yoktur. Başarısız olunan stajın tekrar alınması gerekir.
Ara sınavlarda mazeret sınavı yapılıyor mu?,"Fakülte, yüksekokul ve meslek yüksekokullarında, ara sınavlardan herhangi birine haklı ve geçerli nedenlerle katılamayan öğrenciler için ara sınavlardan genellikle 1-2 hafta sonra mazeret sınavı yapılmaktadır."
Mazeret sınavı var mı?,"Fakülte, yüksekokul ve meslek yüksekokullarında, ara sınavlardan herhangi birine haklı ve geçerli nedenlerle katılamayan öğrenciler için ara sınavlardan genellikle 1-2 hafta sonra mazeret sınavı yapılmaktadır."
Mazeret sınavı ne zaman yapılıyor?,"Fakülte, yüksekokul ve meslek yüksekokullarında, ara sınavlardan herhangi birine haklı ve geçerli nedenlerle katılamayan öğrenciler için ara sınavlardan genellikle 1-2 hafta sonra mazeret sınavı yapılmaktadır."
Yarıyıl sonu / Bütünleme sınavlarının mazeret sınav hakkı var mı?,Üniversitemizde yıl sonu ve bütünleme sınavlarının mazeret sınavı yoktur.
Finallerin mazeret sınavı var mı ?,Üniversitemizde yıl sonu ve bütünleme sınavlarının mazeret sınavı yoktur.
Bütünleme için mazeret sınavı var mı ?,Üniversitemizde yıl sonu ve bütünleme sınavlarının mazeret sınavı yoktur.
Mazeret sınavına nasıl girebilirim ?,"Öğrenciler, mazeretlerine ilişkin isteklerini, mazeretin bitiminden bir hafta içerisinde ilgili Dekanlık/Müdürlüklere dilekçe ile bildirmelidir."
Mazeret sınavına girmek için almış olduğum sağlık raporunu kaç gün içinde nereye vermem gerekir?,"Öğrenciler, mazeretlerine ilişkin isteklerini, mazeretin bitiminden bir hafta içerisinde ilgili Dekanlık/Müdürlüklere dilekçe ile bildirmelidir."
Ara sınav ve yarıyıl sonu sınavları ortalama hangi oranlarda etki eder?,"Üniversitemizde ders geçme sisteminin uygulandığı birimlerde, bir dersin başarı puanı dönem içi değerlendirme puanının % 40’ı ile yarıyıl sonu veya bütünleme sınavından alınan puanın % 60’ı, Diş Hekimliği Fakültesinde dönem içi değerlendirme puanının % 50’si ile yılsonu veya bütünleme sınav puanının %50’sinin toplamıdır. Başarılı olmak için bu toplamın 60 puan ve üzerinde olması gerekmektedir."
Dersin başarı puanı neye göre belli olur?,"Üniversitemizde ders geçme sisteminin uygulandığı birimlerde, bir dersin başarı puanı dönem içi değerlendirme puanının % 40’ı ile yarıyıl sonu veya bütünleme sınavından alınan puanın % 60’ı, Diş Hekimliği Fakültesinde dönem içi değerlendirme puanının % 50’si ile yılsonu veya bütünleme sınav puanının %50’sinin toplamıdır. Başarılı olmak için bu toplamın 60 puan ve üzerinde olması gerekmektedir."
Yarıyıl/yılsonu başarı notumun en az kaç olması gerekir?,"Bir dersten başarılı sayılabilmek için; yarıyıl/yılsonu veya bütünleme sınav puanının en az 50, başarı puanının en az 60 olması zorunludur. Uzaktan eğitim öğrencilerinin başarı puanı dönem içi sınavının % 20’si ile yıl sonu sınavı puanının veya bütünleme sınavının %80’inin toplamıdır."
Derslerde nasıl başarılı sayılıyoruz ?,"Bir dersten başarılı sayılabilmek için; yarıyıl/yılsonu veya bütünleme sınav puanının en az 50, başarı puanının en az 60 olması zorunludur. Uzaktan eğitim öğrencilerinin başarı puanı dönem içi sınavının % 20’si ile yıl sonu sınavı puanının veya bütünleme sınavının %80’inin toplamıdır."
Dersi geçmek için finallerden kaç almam lazım,"Bir dersten başarılı sayılabilmek için; yarıyıl/yılsonu veya bütünleme sınav puanının en az 50, başarı puanının en az 60 olması zorunludur. Uzaktan eğitim öğrencilerinin başarı puanı dönem içi sınavının % 20’si ile yıl sonu sınavı puanının veya bütünleme sınavının %80’inin toplamıdır."
Dersleri nasıl başarılı bir şekilde geçebiliriz?,"Bir dersten başarılı sayılabilmek için; yarıyıl/yılsonu veya bütünleme sınav puanının en az 50, başarı puanının en az 60 olması zorunludur. Uzaktan eğitim öğrencilerinin başarı puanı dönem içi sınavının % 20’si ile yıl sonu sınavı puanının veya bütünleme sınavının %80’inin toplamıdır."
Devamsızlıktan kaldığım dersin bütünleme sınavına girebilir miyim?,Üniversitemizde bir dersten devamsızlıktan kalan öğrenci o dersin bütünleme sınavına giremez.
Tek ders sınavı nedir? Tek ders sınavına ne zaman başvurmam gerekir?,Müfredatınızda tanımlı bütün dersleri almış fakat mezuniyetiniz için daha önce devam şartını sağladığınız tek dersinizin kalmış olması durumunda o dersten tek ders sınavına girebilirsiniz. Bütünleme sınavlarını takip eden bir hafta içinde dilekçe ile biriminize başvurmanız ve başvurunuzun uygun görülmesi halinde on gün içinde birimlerce açılacak tek ders sınavına girebilirsiniz.
Tek ders sınavı için başvuru yapmam lazım mı?,Müfredatınızda tanımlı bütün dersleri almış fakat mezuniyetiniz için daha önce devam şartını sağladığınız tek dersinizin kalmış olması durumunda o dersten tek ders sınavına girebilirsiniz. Bütünleme sınavlarını takip eden bir hafta içinde dilekçe ile biriminize başvurmanız ve başvurunuzun uygun görülmesi halinde on gün içinde birimlerce açılacak tek ders sınavına girebilirsiniz.
Tek ders sınavı sonucunda hangi not aldığımda başarılı sayılabilirim?,Tek ders sınavında ara sınav şartı aranmaksızın en az CC alırsanız başarılı sayılırsınız.
Tek ders sınavını nasıl geçerim ?,Tek ders sınavında ara sınav şartı aranmaksızın en az CC alırsanız başarılı sayılırsınız.
Henüz staj dersimi tamamlamadığım halde tek ders sınavına girebilir miyim?,Evet. öğrenciler staj dersini tamamlamasa bile tek ders sınavına girebilirler.
Stajı vermeden tek ders sınavına girebilir miyim ?,Evet. öğrenciler staj dersini tamamlamasa bile tek ders sınavına girebilirler.
Bağıl değerlendirme nedir?,"Öğrencilerin yarıyıl içi çalışmaları (laboratuvar, kısa sınav, ödev vb.) ile ara sınav ve yarıyıl sonu sınavı katkı paylarına göre hesaplanan ağırlıklı ortalamasını, o dersi alan diğer öğrencilerin puanlarını dikkate alarak başarı düzeyini belirleyen bir sistemdir."
Bağıl değerlendirmeye dahil edilmek için alt not var mıdır?,Eğer öğrencinin ham puanı 20'nin altındaysa bağıl değerlendirmeye dahil edilmez ve FF not alır.
"Bağıl değerlendirmeye kimler girer, hangi öğrenciler girmez.",Eğer öğrencinin ham puanı 20'nin altındaysa bağıl değerlendirmeye dahil edilmez ve FF not alır.
Öğrenci sayısına göre değerlendirmelerde farklılık var mıdır?,Öğrenci sayısı 10 ve altında ise öğrenciler mutlak değerlendirmeye tabi tutulur. 11 - 29 arası farklı 30 ve üstü ise farklı kriterlere göre değerlendirilir.
Az sayıda öğrenci varsa dersin değerlendirmesi nasıl olur.,Öğrenci sayısı 10 ve altında ise öğrenciler mutlak değerlendirmeye tabi tutulur. 11 - 29 arası farklı 30 ve üstü ise farklı kriterlere göre değerlendirilir.
Bir dersten başarılı sayılabilmek için Yarıyıl/Yıl Sonu Sınavı Alt Limiti var mıdır?,100 puan üzerinden 50’nin altında not alan öğrenciler başarısız sayılır fakat bağıl değerlendirmeye dahil edilirler.
Finalden kaç alırsam dersten kalırım,100 puan üzerinden 50’nin altında not alan öğrenciler başarısız sayılır fakat bağıl değerlendirmeye dahil edilirler.
AKTS Kredi Sistemi Nedir?,"AKTS kredisi, ders ünitelerini tamamlamak için gerekli öğrenci iş yükünü gösteren (1 ile 60 arasında) sayısal bir değerdir. Bu değer, bir kurumdaki yıllık akademik çalışma içerisinde her bir dersin gerektirdiği iş yükünü gösterir. Bu iş yükü içerisine bir akademik yılda ders kapsamındaki pratik çalışmalar, seminerler, alan çalışmaları, bireysel çalışmalar, sınavlar gibi çalışmalar da girer."
AKTS ne işe yarar,"AKTS kredisi, ders ünitelerini tamamlamak için gerekli öğrenci iş yükünü gösteren (1 ile 60 arasında) sayısal bir değerdir. Bu değer, bir kurumdaki yıllık akademik çalışma içerisinde her bir dersin gerektirdiği iş yükünü gösterir. Bu iş yükü içerisine bir akademik yılda ders kapsamındaki pratik çalışmalar, seminerler, alan çalışmaları, bireysel çalışmalar, sınavlar gibi çalışmalar da girer."
Bir dersin AKTS Kredisi değeri nasıl hesaplanır?,"AKTS değeri, o dersin iş yükünün hesaplanması ile oluşur. Örneğin 2 kredilik bir ders için AKTS değerini hesaplamaya çalışalım. 2 saatlik olan ve 14 haftalık ders için; 28 saatlik derse katılım, 1 saat vize, 1 saat final sınavı, 6 saat sınava hazırlık, 14 saat ise ders ve ödev olarak düşünüldüğünde öğrenciye 50 saatlik iş yükü yüklemektedir. 50 saatlik iş yükü de 2 AKTS’lik değer oluşturmaktadır."
AKTS neye göre hesaplanır,"AKTS değeri, o dersin iş yükünün hesaplanması ile oluşur. Örneğin 2 kredilik bir ders için AKTS değerini hesaplamaya çalışalım. 2 saatlik olan ve 14 haftalık ders için; 28 saatlik derse katılım, 1 saat vize, 1 saat final sınavı, 6 saat sınava hazırlık, 14 saat ise ders ve ödev olarak düşünüldüğünde öğrenciye 50 saatlik iş yükü yüklemektedir. 50 saatlik iş yükü de 2 AKTS’lik değer oluşturmaktadır."
Üniversiteyi bitirme şartı nedir ?,"Kayıtlı olduğunuz öğretim programının ders, uygulama, staj gibi tüm gereklerini OMU Eğitim Öğretim ve Sınav Yönetmeliği hükümlerine göre başarıyla tamamlamanız ve GANO’nuzun 2,00 veya daha yüksek olması halinde diploma almaya hak kazanırsınız."
Mezun olabilme koşulları nelerdir?,"Kayıtlı olduğunuz öğretim programının ders, uygulama, staj gibi tüm gereklerini OMU Eğitim Öğretim ve Sınav Yönetmeliği hükümlerine göre başarıyla tamamlamanız ve GANO’nuzun 2,00 veya daha yüksek olması halinde diploma almaya hak kazanırsınız."
Üniversiteden nasıl mezun olurum,"Kayıtlı olduğunuz öğretim programının ders, uygulama, staj gibi tüm gereklerini OMU Eğitim Öğretim ve Sınav Yönetmeliği hükümlerine göre başarıyla tamamlamanız ve GANO’nuzun 2,00 veya daha yüksek olması halinde diploma almaya hak kazanırsınız."
Üniversitemizden mezun olabilmek için kaç AKTS krediyi kamamlamam gerekmektedir?,"5-i Dersleri dışında dört yıllık öğretim programlarında 240 AKTS, beş yıllık öğretim programlarında 300 AKTS, altı yıllık öğretim programlarında 360 AKTS ve meslek yüksekokulu programlarında ise 120 AKTS kredisini tamamlamak üniversitemizin mezun olma şartıdır."
Kaç AKTS aldıktan sonra üniversiteyi bitirebilirim,"5-i Dersleri dışında dört yıllık öğretim programlarında 240 AKTS, beş yıllık öğretim programlarında 300 AKTS, altı yıllık öğretim programlarında 360 AKTS ve meslek yüksekokulu programlarında ise 120 AKTS kredisini tamamlamak üniversitemizin mezun olma şartıdır."
Burs başvuruları ne zaman yapılır?,Burs başvuruları ilgili kurumların ilan ettiği tarihler arasında yapılmaktadır. Burs verecek kurumların duyuruları ve WEB sayfalarını takip ederek tarihler öğrenilebilir.
Bursları nasıl takip edebilirim,Burs başvuruları ilgili kurumların ilan ettiği tarihler arasında yapılmaktadır. Burs verecek kurumların duyuruları ve WEB sayfalarını takip ederek tarihler öğrenilebilir.
Hangi şartlarda bursum kesilir?,"Kredi Yurtlar Kurumu bursu için yıllık toplam kredinin % 60’ını tamamlayamadığınız takdirde, Ondokuz Mayıs Üniversitesi Vakfı bursu için 1 dersten fazla dersten başarısız olduğunuz takdirde, diğer vakıflar için alttan dersinizin bulunması halinde bursunuz kesilir. Kayıtlı olduğunuz üniversiteden başka bir üniversiteye geçiş yaptığınız takdirde de bursunuz kesilir."
Derslerden kalırsam bursum gider mi,"Kredi Yurtlar Kurumu bursu için yıllık toplam kredinin % 60’ını tamamlayamadığınız takdirde, Ondokuz Mayıs Üniversitesi Vakfı bursu için 1 dersten fazla dersten başarısız olduğunuz takdirde, diğer vakıflar için alttan dersinizin bulunması halinde bursunuz kesilir. Kayıtlı olduğunuz üniversiteden başka bir üniversiteye geçiş yaptığınız takdirde de bursunuz kesilir."
Ne olursa bursum kesilir?,"Kredi Yurtlar Kurumu bursu için yıllık toplam kredinin % 60’ını tamamlayamadığınız takdirde, Ondokuz Mayıs Üniversitesi Vakfı bursu için 1 dersten fazla dersten başarısız olduğunuz takdirde, diğer vakıflar için alttan dersinizin bulunması halinde bursunuz kesilir. Kayıtlı olduğunuz üniversiteden başka bir üniversiteye geçiş yaptığınız takdirde bursunuz kesilir."
