Soru,Cevap
Diploma eki nedir?,"Diploma Eki (Diploma Supplement: DS), uluslararası saydamlığı pekiştirmeyi hedefleyen ve elde edilmiş yeti ve becerilerin ifade edildiği diploma, derece, sertifika gibi belgelerin, akademik ve meslekî tanınmasını sağlamaya yönelik, bir yükseköğretim diplomasına ek olarak verilen belgedir."
Diploma eki neden gereklidir?,"Orijinal diploma ve diğer belgeler kendi başlarına yeterli açıklayıcı bilgi arz etmediklerinden dolayı, ayrıntılı ek açıklama tedarik etmeden bir diplomanın düzey ve işlevini kabul ettirmek son derece güç bir hal almıştır. Bu yüzden diploma eki gereklidir."
Diploma ekinin Avrupa’daki tanınırlığı nedir?,"Ulusal kurumlar tarafından, Avrupa Komisyonu, Avrupa Konseyi ve UNESCO tarafından ortaklaşa hazırlanmış bir şablona göre düzenlenir. Bu üç kurumun organize ettiği bir ortak kurul tarafından denenmiş ve geliştirilmiş olan bu şablon, Avrupa Birliğinin tüm resmî dillerinde düzenlenmiştir."
Diploma ekini transkript yerine kullanabilir miyim?,"Hayır, Diploma eki transkript (not çizelgesi) veya diploma yerine geçmez."
Uluslararası öğrenciler değişim programından yararlanabilirler mi?,"Üniversitemizde bulunan uluslararası öğrenciler değişim programlarından (Mevlana, Erasmus, Farabi) yararlanabilirler."
Yabancı öğrenciler Erasmus'a gidebilir mi ?,"Üniversitemizde bulunan uluslararası öğrenciler değişim programlarından (Mevlana, Erasmus, Farabi) yararlanabilirler."
Erasmus'a kimler gidebilir,"Bu faaliyetin yararlanıcıları yükseköğretim kurumlarının öğrenci ve personelidir. Ancak, başvuru, yükseköğretim kurumu ya da ulusal yükseköğretim hareketlilik konsorsiyumu koordinatörü tarafından yapılmalıdır. Bireysel başvuru kabul edilmemektedir."
Erasmus için başvuru kimler yapabilir?,"Bu faaliyetin yararlanıcıları yükseköğretim kurumlarının öğrenci ve personelidir. Ancak, başvuru, yükseköğretim kurumu ya da ulusal yükseköğretim hareketlilik konsorsiyumu koordinatörü tarafından yapılmalıdır. Bireysel başvuru kabul edilmemektedir."
Ondokuzmayıs Üniversitesi konaklama imkanı sağlıyor mu? Uluslararası öğrenciler yurtlara başvurabilir mi? Başvuru şartlan ve olanaklar nelerdir?,Üniversitemiz kampüs içinde uzun süreli konaklama imkanı sunmamaktadır. Konaklamadan öğrencinin kendisi sorumludur.
Yabancı öğrencilere yurt sağlanıyor mu ?,Üniversitemiz kampüs içinde uzun süreli konaklama imkanı sunmamaktadır. Konaklamadan öğrencinin kendisi sorumludur.
Uluslararası öğrencilerin üniversitenize kabulü nasıl gerçekleşir? Giriş koşulları nelerdir?,İnternet sayfamızda 19 Mayıs Üniversitesi Önlisans ve Lisans Düzeyinde Ondokuz Mayıs Üniversitesi Uluslararası Öğrenci Başvuru Ve Kayıt Kabul Yönergesi’nde yer alan koşulları sağlayan öğrencilerin başvuruları değerlendirmeye alınır.
Yabancı öğrenciler nasıl üniversitemize kayıt olabilir ?,İnternet sayfamızda 19 Mayıs Üniversitesi Önlisans ve Lisans Düzeyinde Ondokuz Mayıs Üniversitesi Uluslararası Öğrenci Başvuru Ve Kayıt Kabul Yönergesi’nde yer alan koşulları sağlayan öğrencilerin başvuruları değerlendirmeye alınır.
Türkçe bilmiyorum. Bu konuda nasıl yardımcı olabilirsiniz?,"Üniversitemizin Türkçe Düzeyi C1 olan diploma düzeyidir. Türkçe bilmeyen ya da dil muafiyet sınavlarında başarılı olamayan öğrencilerimiz, Üniversitemiz Türkçe Öğretimi Uygulama ve Araştırma Merkezine ya da farklı bir Türkçe Eğitim Merkezine yönlendirilmektedirler. Diploma Düzeyi Seviyesine ulaştıktan sonra kayıtlı oldukları programda akademik eğitimlerine devam edebilirler. Ayrıntılı bilgi için: http://omuturkce.omu.edu.tr/"
Yabancı öğrenciler türkçeyi nereden ve nasıl öğrenebilir ?,"Üniversitemizin Türkçe Düzeyi C1 olan diploma düzeyidir. Türkçe bilmeyen ya da dil muafiyet sınavlarında başarılı olamayan öğrencilerimiz, Üniversitemiz Türkçe Öğretimi Uygulama ve Araştırma Merkezine ya da farklı bir Türkçe Eğitim Merkezine yönlendirilmektedirler. Diploma Düzeyi Seviyesine ulaştıktan sonra kayıtlı oldukları programda akademik eğitimlerine devam edebilirler. Ayrıntılı bilgi için: http://omuturkce.omu.edu.tr/"
Transkript belgemi nasıl alabilirim?,"Öğrenimine devam eden öğrencilerimiz transkript belgelerini bölüm/program sekreterliklerine şahsen başvurarak alabilmektedirler. Mezun olan öğrencilerimiz Öğrenci İşleri Daire Başkanlığı diploma birimine şahsen müracaat ederek alabilir, kendisi gelip alamıyor ise bir dilekçe ile adresine gönderilmesini isteyebilir. Transkript belgesinin 1 (bir) adedi ücretsizdir"
Yeni mezun oldum. Diplomamı ne zaman alabilirim?,Dönem sonlarında WEB sitemizde ilan edilen takvimde belirtilen tarihlerden itibaren öğrenci kimlik kartı ve nüfus cüzdanı ile birlikte Öğrenci İşleri Daire Başkanlığı Diploma Birimine müracaat edilerek diplomalar alınabilmektedir.
Diplomamı nereden alacağım ?,Dönem sonlarında WEB sitemizde ilan edilen takvimde belirtilen tarihlerden itibaren öğrenci kimlik kartı ve nüfus cüzdanı ile birlikte Öğrenci İşleri Daire Başkanlığı Diploma Birimine müracaat edilerek diplomalar alınabilmektedir.
Nasıl üniversitenizde özel öğrenci olabilirim ?,Üniversitemiz Özel Öğrenci Yönergesi'nde istenen belgelerle ilgili Fakülte/Yüksekokula dilekçe ile başvuru yapmanız gerekir.
Özel öğrenci olarak nasıl başvuru yapabilirim?,Üniversitemiz Özel Öğrenci Yönergesi'nde istenen belgelerle ilgili Fakülte/Yüksekokula dilekçe ile başvuru yapmanız gerekir.
Üniversitenize özel öğrenci olarak kabul edildim ne yapmalıyım?,"Özel öğrenci olarak kabul edildiğiniz birime (Merkez Kampüste ise Öğrenci İşleri Daire Başkanlığı, Merkez Kampüs Dışında İse Birimlerin Kendilerine) müracaat ederek, kesin kaydınızı yaptırmanız gerekmektedir."
Yatay geçiş başvuru tarihlerini nasıl öğrenebilirim?,Üniversitemiz ve Daire Başkanlığımız internet sayfalarında yayınlanan duyuruda yatay geçiş başvuru ve değerlendirme takvimi yayınlanmaktadır. Duyuru sayfasına ulaşmak için https://oidb.omu.edu.tr/tr/ogrenci/yatay-gecis adresini ziyaret edin.
Yatay geçiş nasıl yapabilirim ?,Üniversitemiz ve Daire Başkanlığımız internet sayfalarında yayınlanan duyuruda yatay geçiş başvuru ve değerlendirme takvimi yayınlanmaktadır. Duyuru sayfasına ulaşmak için https://oidb.omu.edu.tr/tr/ogrenci/yatay-gecis adresini ziyaret edin.
Yatay geçiş türleri nelerdir? Hangi türde başvuru yapabilirim?,"Kurum içi yatay geçiş: Üniversitemiz öğrencilerinin aynı düzeydeki diğer diploma programlarına geçiş türüdür. Sadece Üniversitemiz öğrencileri başvurabilir. Kurumlar arası yatay geçiş: Bir üniversite, yüksek teknoloji enstitüsü veya vakıflar tarafından bir üniversiteye bağlı olmaksızın kurulan meslek yüksekokullarından Ondokuz Mayıs Üniversitesindeki eşdeğer eğitim veren fakülte, yüksekokul veya bölüme yapılan geçiş türüdür. Farklı kurumlarda öğrenim gören öğrenciler başvuru yapabilir."
Yatay geçiş için gerekli başarı şartları nelerdir?,"Kurumlararası yatay geçiş başvurusu yapabilmek için öğrencinin kayıtlı olduğu programda bitirmiş olduğu dönemlere ait genel not ortalamasının; önlisans programları için 100 üzerinden en az 60 veya 4 üzerinden en az 2.00; lisans programları için 100 üzerinden en az 70 veya 4 üzerinden en az 2.50, Tıp Fakültesi öğrencileri için ise 100 üzerinden en az 70 veya 4 üzerinden en az 2,91 olması gerekmektedir. Ortalama şartını sağlayan öğrencilerin başarısız dersleri olması başvurularının değerlendirilmesine engel değildir."
Hangi şartlarda yatay geçiş yapabilirim ?,"Kurumlararası yatay geçiş başvurusu yapabilmek için öğrencinin kayıtlı olduğu programda bitirmiş olduğu dönemlere ait genel not ortalamasının; önlisans programları için 100 üzerinden en az 60 veya 4 üzerinden en az 2.00; lisans programları için 100 üzerinden en az 70 veya 4 üzerinden en az 2.50, Tıp Fakültesi öğrencileri için ise 100 üzerinden en az 70 veya 4 üzerinden en az 2,91 olması gerekmektedir. Ortalama şartını sağlayan öğrencilerin başarısız dersleri olması başvurularının değerlendirilmesine engel değildir."
Yatay geçiş yapabilme koşulu nedir ?,"Kurumlararası yatay geçiş başvurusu yapabilmek için öğrencinin kayıtlı olduğu programda bitirmiş olduğu dönemlere ait genel not ortalamasının; önlisans programları için 100 üzerinden en az 60 veya 4 üzerinden en az 2.00; lisans programları için 100 üzerinden en az 70 veya 4 üzerinden en az 2.50, Tıp Fakültesi öğrencileri için ise 100 üzerinden en az 70 veya 4 üzerinden en az 2,91 olması gerekmektedir. Ortalama şartını sağlayan öğrencilerin başarısız dersleri olması başvurularının değerlendirilmesine engel değildir."
Birden fazla üniversiteye yatay geçiş başvurusu yapabilir miyim?,"Farklı üniversitelere yatay geçiş başvurusu yapabilirsiniz. Birden çok yere kayıt hakkı kazanmanız durumunda, öğrenim görmek istediğiniz üniversiteye kaydınızı yaptırarak eğitiminize devam edebilirsiniz."
Yatay geçişle yabancı uyruklu öğrenci alıyor musunuz?,Kontenjan tablosunda yabancı uyruklu öğrenci kontenjanı bulunan programlara yatay geçiş başvurusu yapabilirsiniz.
Kayıtlı olduğum programı uzatmam durumunda katkı payını öder miyim?,Evet. Program süresini aşmanız durumunda ilgili dönem katkı payı ücreti ödenir.
Öğrenci harç iademi nasıl alabilirim?,"İade gerekçenizi belirtir bir dilekçe ve kendi adınıza açılmış hesaba ait 26 haneli IBAN numaranızı belirtir banka çıktı görüntüsü ile Öğrenci İşleri Daire Başkanlığı harç bürosuna başvurmanız sonrasında, iade gerekçenizin haklı görülmesi halinde iade alabilirsiniz."
Üniversitenizde kayıtlı öğrenciyim. Engelli raporum bulunmaktadır. Öğrenim ücretinin ne kadarını yatırmalıyım?,"Engelli olduğunuza dair sağlık raporunun aslı ve bir dilekçe ile birlikte okulunuz öğrenci işlerine müracaat etmeniz durumunda, engel oranınız kadar öğrenim ücretinden indirim yapılacaktır."
Muafiyet talep ettiğim dersin notu en az ne olmadır?,Bir dersten muaf olabilmesi için notunun en az CC ve üzeri olması gerekir. Fakat şartlı geçer statüsündeki ve bu derslerden geçmiş olmanız şartı ile daha alt notlardan da muafiyet talep edilebilir.
Daha önceden başardığım derslerden muaf tutulabilmem için ne yapmam gerekir?,"Fakülteye/yüksekokula/meslek yüksekokuluna ilk kez kayıt yaptıran öğrenciler, eğitim öğretimin başladığı tarihten itibaren üç hafta içinde daha önce öğrenim gördüğü yükseköğretim kurumlarında aldığı ve başarılı olduğu dersler için muaf olmak istediği dersleri içeren bir dilekçe, onaylı transkript ve onaylı ders içerikleriyle ile birlikte ilgili birime başvurabilirler."
Üniversiteden kaydımı sildirmek için ne yapmam gerekir?,"Kendiniz tarafından doldurulacak ilişik kesme formunu, form üzerinde belirtilen merkezlerde onaylattıktan sonra öğrenci işleri daire başkanlığına vermeniz yeterli olacaktır. Kaydınızın silinmesi ile birlikte öğrencilik hakkınız sona erer."
Sportif faaliyet dolayısıyla maksimum ne kadar izinli sayılabilirim?,"Üniversite tarafından görevlendirilmiş iseniz, görevli olduğunuz sürece izinli sayılırsınız. Ancak, izinli sayıldığınız süre de dahil, toplam devamsızlık süresi bir dersin o yarıyıldaki/yıldaki toplam saatinin % 50’sini aşamazsınız."
En fazla ne kadar süre kayıt dondurabilirim?,"Bir defada iki yarıyıla kadar olmak üzere, öğrenim süresi boyunca en fazla dört yarıyıl/iki yıl kaydınızı dondurulabilirsiniz."
Herhangi bir nedenle öğrenime ara vermek (kayıt dondurma) mümkün müdür?,"Evet. Öğrencilere, kanıtlayacakları önemli nedenlerin veya eğitim öğretimlerine katkıda bulunacak Üniversite dışı burs, staj, araştırma ve benzeri imkânların ortaya çıkması halinde ilgili yönetim kurulu kararı kayıt dondurabilirler."
Ders ekleme/çıkarma nedir? Bu işlemi nasıl yapmalıyım?,Seçmiş olduğunuz derslerden açılmayan seçmeli ders olduğunda veya değiştirmek istediğiniz dersler için Akademik Takvimde belirtilen süreler içerisinde danışmanınızla irtibata geçerek yapabileceğiniz işlemdir.
Danışmanın kayıt olmak istediğim derslerde değişiklik yapma hakkı var mıdır?,Evet. Ondokuz Mayıs Üniversitesi Eğitim Öğretim ve Sınav Yönetmeliğinin 10. Maddesi 3. Fıkrası kapsamında danışman bu hakkını kullanabilir.
"Derslerde kontenjan dolu uyarısı veriyor, dersi seçemiyorum, ne yapmalıyım?",Öncelikle alabileceğiniz diğer seçmeli veya grup dersini almaya çalışmalısınız. Tüm kontenjanlar doluysa danışmanınızla iletişime geçmeniz gerekmektedir.
Bir dönemde kaç AKTS'lik ders alma hakkım bulunmaktadır?,"Bir dönemde 30 AKTS'lik ders alma hakkınız bulunmaktadır. Fakat başarı durumunuza göre ilave olarak 6, 10, 12 veya 15 AKTS oranlarında fazla ders alabilirsiniz."
Sistem giriş şifremi unuttuğum için sisteme giriş yapamıyorum. Ne yapmalıyım?,"Eğitim gördüğünüz birime ait bölüm sekreterine ulaşarak, eğer sekreterinize ulaşamıyorsanız, 0 362 312 19 40 numaralı hattı arayarak şifrenizi sıfırlattıktan sonra ubs.omu.edu.tr adresinde yer alan İLK ŞİFRE OLUŞTUR linkini tıklayarak yeniden şifrenizi oluşturabilirsiniz"
Daha önce başarısız olduğum derslere devam zorunluluğum var mı?,"Tekrar alınan derslerin devam koşulu yerine getirilmişse, yeniden devam koşulu aranmaz. Fakat başarısız olduğunuz seçmeli ders yerine yeni seçtiğiniz seçmeli derse devam şartınız doğacaktır."
Seçmeli dersten başarısız oldum. Yerine başka seçmeli ders seçebilir miyim?,Evet. UBS’den ders seçimi yaparken almak istediğiniz seçmeli dersi seçip yerine değiştirmek istediğiniz diğer seçmeli dersin yerine alıyorum işlemini yapmanız gerekmektedir. Yerine ders seçme işlemini yapmazsanız bir sonraki dönemde sorun yaşayabilirsiniz.
Hangi durumda üst sınıftan ders alabilirim?,"Birinci yarıyıl sonundan itibaren; varsa öncelikle daha önce alıp başarısız olduğunuz dersleri ve öğrenim gördüğünüz yarıyıllarda almadığınız ders veya dersleri aldıktan sonra, her yarıyıl sonunda oluşan, genel not ortalamasına göre bir üst sınıftan kredi sınırları içerisinde kalarak ders alabilirsiniz."
Üniversitede toplam kaç profesör var?,Ondokuz Mayıs Üniversitesinde 560 profesör bulunmaktadır.
Üniversitede toplam kaç tane akademik personel var ?,Ondokuz Mayıs Üniversitesinde toplam 2497 akademik personel bulunmaktadır.
Üniversitede kaç tane Tubitak projesi var ?,2023 Yılı verilerine göre üniversitemizde toplam 42 adet Tubitak projesi bulunmaktadır.
Üniversitenin akademik personellerinin yaşları hakkında bilgi verir misin ?,"Üniversitemizde 25 yaşından küçük olan 12 akademisyen, 26-30 yaşları arasında 339 akademisyen, 31-35 yaşları arasında 491 akademisyen, 36-40 yaşları arasında 379 akademisyen, 41-50 yaşları arasında 617 akademisyen ve 51 yaşının üzerinde olan 659 akademisyen bulunmaktadır."
Mühendislik fakültesinde kaç adet profesör var ?,Mühendislik Fakültesinde 42 profesör bulunmaktadır.
Mühendislik fakültesinde kaç tane akademik personel var ?,Mühendislik Fakültesinde toplam 157 akademik personel bulunmaktadır.
En çok profesörün olduğu bölüm ve fakülte hangileridir ?,Üniversitemizde en çok profesör bulunduran fakülte 170 profesörle Tıp fakültesidir. Dahili Tıp Bilimleri Bölümü ise en çok profesör bulunduran bölümdür. Bu bölümde 87 profesör bulunmaktadır.
Bilgisayar Mühendisliği bölümünde kaç profesör bulunmaktadır?,Bilgisayar Mühendisliği fakültesinde 1 profesör bulunmaktadır.
Akademik Personelin Yabancı Dil İstatistikleri hakkında bilgi verir misin ?,"Üniversitemizde İngilizce yabancı dili bulunan 2059 akademisyen, Almanca dili bulunan 77 akademisyen, Fransızca dili bulunan 45 akademisyen, Arapça dili bulunan 42 akademisyen, Rusça dili bulunan 12 akademisyen, Farsça dili bulunan 6 akademisyen, İspanyolca dili bulunan 4 akademisyen ve İtalyanca dili bulunan 3 akademisyen vardır."
Akademik Personelin Cinsiyet İstatistikleri hakkında bilgi verir misin ?,"Üniversitemizde Toplam 1120 kadın adakemisyen ve 1377 erkek akademisyen bulunmaktadır. Bu verileri oranlarsak üniversitemizde %45 oranında kadın akademisyen, %55 oranında erkek akademisyen bulunmaktadır."
Üniversitedeki profesörlerin cinsiyet istatistikleri hakkında bilgi verir misin?,"Üniversitemizde Toplam 154 kadın profesör ve 406 erkek profesör bulunmaktadır. Bu verileri oranlarsak üniversitemizde %28 oranında kadın profesör, %72 oranında erkek profesör bulunmaktadır."
Üniversite öğrencilerinin cinsiyet istatistiklerini verir misin ?,"Üniversitemizde Toplam 13886 kız lisans öğrencisi ve 13327 erkek lisans öğrencisi bulunmaktadır. Bu verileri oranlarsak üniversitemizde %51 oranında kız öğrenci, %49 oranında erkek öğrenci bulunmaktadır."
Mühendislik fakültesinde kaç öğrenci var ?,Mühendislik Fakültesinde lisans seviyesinde 3192 öğrenci bulunmaktadır.
Bilgisayar mühendisliği bölümünde kaç adet öğrenci bulunuyor ?,Bilgisayar Mühendisliği Bölümünde lisans seviyesinde 519 öğrenci bulunmaktadır.
Bilgisayar mühendisliği bölümünde kaç adet laboratuvar bulunmaktadır ?,Bilgisayar Mühendisliği bölümünün internet sitesinden alınan bilgilere göre bölümde 11 adet laboratuvar bulunmaktadır.
Bilgisayar mühendisliği için ders programını nereden bulabilirim ?,Bilgisayar Mühendisliği bölümünün ders programını https://bil-muhendislik.omu.edu.tr/tr/egitim/ders-programlari adresinde bulabilirsiniz.
Bilgisayar mühendisliği öğretim üyeleri kimlerdir ?,https://bil-muhendislik.omu.edu.tr/tr/personel/ogretim-uyeleri Adresinden bilgisayar mühendisliği öğretim üyelerini ve uzmanlık alanlarını inceleyebilirsiniz.
